id,opened,discussion,pullrequest,merged,closed,firstInsiderResponse,totalResponseByContributor,totalResponseByCollaborator,totalResponseByMembers,totalResponseByAuthor,totalResponseByOthers
12723,2022-08-02T12:13:18Z,2022-08-02T12:17:40Z,2022-08-02T12:13:18Z,,2022-08-02T12:17:40Z,2022-08-02T12:17:40Z,0,0,1,0,0
12724,2022-08-03T02:33:20Z,2022-08-03T03:12:45Z,2022-08-03T02:33:20Z,,2022-08-03T03:12:45Z,2022-08-03T03:12:45Z,0,0,1,0,0
12725,2022-08-03T06:38:17Z,,2022-08-03T06:38:17Z,,2022-08-18T08:12:20Z,,0,0,0,0,0
12726,2022-08-05T18:11:52Z,,,,2022-08-09T00:51:03Z,,0,0,0,0,0
12727,2022-08-05T18:39:50Z,,2022-08-05T18:39:50Z,,2022-08-09T00:50:53Z,,0,0,0,0,0
12728,2022-08-06T09:24:28Z,2022-08-06T09:25:47Z,2022-08-06T09:24:28Z,,2022-08-06T09:25:37Z,,0,0,0,1,0
12730,2022-08-08T12:47:02Z,,,,2022-08-18T07:56:38Z,,0,0,0,0,0
12731,2022-08-09T10:18:23Z,,,,2022-08-15T01:37:09Z,,0,0,0,0,0
12732,2022-08-09T10:22:02Z,,2022-08-09T10:22:02Z,,2022-08-15T01:37:08Z,,0,0,0,0,0
12733,2022-08-10T07:39:21Z,,2022-08-10T07:39:21Z,,2022-08-10T07:39:40Z,,0,0,0,0,0
12734,2022-08-10T09:48:38Z,2022-08-10T16:54:00Z,,,2022-08-10T16:54:19Z,2022-08-10T16:54:00Z,0,0,1,0,0
12735,2022-08-10T10:35:05Z,,2022-08-10T10:35:05Z,,2022-08-18T08:20:28Z,,0,0,0,0,0
12736,2022-08-11T01:23:57Z,,,,2022-08-15T01:53:51Z,,0,0,0,0,0
12737,2022-08-11T08:53:38Z,2022-08-15T01:36:33Z,2022-08-11T08:53:38Z,,2022-08-18T07:56:37Z,2022-08-15T01:36:33Z,2,0,1,2,0
12738,2022-08-12T13:15:49Z,2022-08-18T08:20:06Z,2022-08-12T13:15:49Z,,2022-08-18T08:20:06Z,2022-08-18T08:20:06Z,0,0,1,0,0
12739,2022-08-13T12:55:37Z,,2022-08-13T12:55:37Z,,2022-08-13T13:05:25Z,,0,0,0,0,0
12740,2022-08-13T12:58:21Z,,2022-08-13T12:58:21Z,,2022-08-13T13:05:25Z,,0,0,0,0,0
12741,2022-08-15T06:40:41Z,2022-08-15T08:44:45Z,,,2022-08-15T08:44:45Z,2022-08-15T08:44:45Z,0,0,1,0,0
12742,2022-08-15T11:57:07Z,,,,2022-08-18T07:32:41Z,,0,0,0,0,0
12743,2022-08-15T19:53:32Z,,,,2022-08-18T08:11:48Z,,0,0,0,0,0
12744,2022-08-16T03:33:32Z,,2022-08-16T03:33:32Z,,2022-08-18T08:11:48Z,,0,0,0,0,0
12745,2022-08-16T07:16:57Z,,,,2022-08-18T08:01:01Z,,0,0,0,0,0
12746,2022-08-16T07:19:00Z,2022-08-16T08:39:22Z,,,2022-08-16T08:39:22Z,2022-08-16T08:39:22Z,0,0,1,0,0
12747,2022-08-16T07:19:22Z,2022-08-18T08:01:14Z,2022-08-16T07:19:22Z,,2022-08-18T08:01:00Z,2022-08-18T08:01:14Z,0,0,2,0,0
12748,2022-08-16T09:39:23Z,,,,2022-08-18T07:23:59Z,,0,0,0,0,0
12749,2022-08-17T08:11:14Z,2022-08-17T13:20:59Z,,,2022-08-17T13:20:59Z,2022-08-17T13:20:59Z,0,0,1,0,0
12750,2022-08-17T10:26:58Z,2022-08-18T14:53:42Z,,,,,0,0,0,0,7
12751,2022-08-17T12:37:05Z,2022-08-17T16:19:22Z,2022-08-17T12:37:05Z,,2022-08-17T13:33:44Z,,0,0,0,1,0
12752,2022-08-18T09:58:13Z,2022-08-18T10:27:48Z,,,2022-08-18T10:27:48Z,2022-08-18T10:27:48Z,0,0,1,0,0
12753,2022-08-19T22:52:22Z,,,,2022-08-22T02:28:40Z,,0,0,0,0,0
12754,2022-08-19T23:02:29Z,,2022-08-19T23:02:29Z,,2022-08-22T02:28:39Z,,0,0,0,0,0
12755,2022-08-21T13:02:42Z,,,,2022-08-23T01:19:16Z,,0,0,0,0,0
12756,2022-08-21T18:05:14Z,2022-08-21T18:05:15Z,,,2022-08-21T18:05:16Z,2022-08-21T18:05:15Z,1,0,0,0,0
12757,2022-08-22T11:20:39Z,,2022-08-22T11:20:39Z,,2022-08-23T01:22:46Z,,0,0,0,0,0
12758,2022-08-24T08:24:13Z,2022-08-24T08:36:13Z,,,2022-10-11T05:36:55Z,2022-08-24T08:36:13Z,4,0,0,4,3
12759,2022-08-24T08:35:13Z,,2022-08-24T08:35:13Z,,2022-10-11T05:36:51Z,,0,0,0,0,0
12760,2022-08-24T10:27:35Z,2022-08-24T10:57:34Z,,,2022-08-24T11:29:50Z,2022-08-24T10:57:34Z,2,0,2,2,1
12761,2022-08-25T08:03:59Z,2022-08-25T08:21:37Z,,,2022-08-25T08:21:37Z,2022-08-25T08:21:37Z,0,0,1,0,0
12762,2022-08-26T02:38:11Z,2022-08-26T02:38:12Z,,,2022-08-26T02:38:13Z,2022-08-26T02:38:12Z,1,0,0,0,0
12763,2022-08-26T02:52:57Z,,2022-08-26T02:52:57Z,,,,0,0,0,0,0
12764,2022-08-26T13:16:44Z,,2022-08-26T13:16:44Z,,,,0,0,0,0,0
12765,2022-08-27T17:04:36Z,2022-08-27T17:09:39Z,,,2022-10-11T06:10:59Z,,0,0,0,2,1
12766,2022-08-29T07:28:46Z,,2022-08-29T07:28:46Z,,,,0,0,0,0,0
12767,2022-08-29T08:38:25Z,,2022-08-29T08:38:25Z,,2022-08-29T10:07:32Z,,0,0,0,0,0
12768,2022-08-29T08:51:42Z,2022-08-31T07:47:08Z,,,2022-08-31T07:47:08Z,2022-08-31T07:47:08Z,0,0,2,1,0
12769,2022-08-29T09:53:31Z,2022-08-29T10:07:59Z,,,2022-08-29T10:07:59Z,2022-08-29T10:07:59Z,0,0,1,0,0
12770,2022-08-29T15:24:45Z,,,,,,0,0,0,0,0
12771,2022-08-29T15:52:06Z,,2022-08-29T15:52:06Z,,,,0,0,0,0,0
12772,2022-08-30T11:02:07Z,,2022-08-30T11:02:07Z,,,,0,0,0,0,0
12773,2022-08-31T13:12:50Z,2022-09-20T14:39:22Z,,,,,0,0,0,1,0
12774,2022-09-01T14:46:17Z,2022-10-11T06:20:57Z,,,2022-10-11T06:20:57Z,2022-10-11T06:20:57Z,0,0,1,0,0
12775,2022-09-02T08:16:45Z,2022-09-07T08:01:46Z,,,2022-10-11T06:28:52Z,2022-10-11T06:28:52Z,0,0,1,2,0
12776,2022-09-09T07:14:18Z,2022-09-09T07:15:41Z,,,2022-09-09T07:15:49Z,2022-09-09T07:15:41Z,1,0,1,0,0
12777,2022-09-10T11:40:50Z,2022-09-13T09:11:13Z,,,,2022-10-11T06:34:29Z,0,0,1,0,1
12778,2022-09-12T13:43:38Z,2022-09-18T15:20:26Z,,,2022-11-09T09:35:00Z,2022-09-18T15:20:26Z,1,0,0,0,0
12779,2022-09-13T11:38:35Z,2022-09-13T11:48:45Z,2022-09-13T11:38:35Z,,2022-10-11T06:43:33Z,2022-09-13T11:48:45Z,1,0,0,1,0
12780,2022-09-13T11:45:27Z,,,,2022-10-11T06:44:02Z,,0,0,0,0,0
12781,2022-09-14T13:04:33Z,2022-09-14T13:42:22Z,,,,2022-10-11T06:43:16Z,0,0,1,2,2
12782,2022-09-14T14:40:58Z,2022-09-14T15:58:12Z,,,2022-09-14T15:58:12Z,2022-09-14T15:58:12Z,0,0,1,0,0
12783,2022-09-14T18:46:15Z,2022-10-11T03:45:49Z,,,2022-10-11T03:45:49Z,2022-10-11T03:45:49Z,0,0,1,0,0
12784,2022-09-15T14:32:18Z,2022-10-11T03:46:01Z,2022-09-15T14:32:18Z,,2022-10-11T03:46:01Z,2022-10-11T03:46:01Z,0,0,1,0,0
12785,2022-09-15T17:30:00Z,,2022-09-15T17:30:00Z,,2022-09-15T17:30:30Z,,0,0,0,0,0
12786,2022-09-15T20:37:32Z,2022-10-11T07:44:09Z,,,,2022-10-11T07:44:09Z,0,0,1,0,0
12787,2022-09-16T10:50:55Z,2022-09-16T10:50:56Z,,,2022-09-16T10:50:57Z,2022-09-16T10:50:56Z,1,0,0,0,0
12788,2022-09-17T06:04:43Z,,2022-09-17T06:04:43Z,,2022-09-17T06:07:17Z,,0,0,0,0,0
12789,2022-09-18T15:17:07Z,2022-09-18T15:19:18Z,2022-09-18T15:17:07Z,,2022-11-09T09:34:55Z,2022-09-18T15:19:18Z,1,0,0,1,0
12790,2022-09-19T13:39:02Z,,2022-09-19T13:39:02Z,,2022-09-19T13:40:01Z,,0,0,0,0,0
12791,2022-09-20T07:20:33Z,2022-09-30T02:40:27Z,,,2022-10-11T03:51:06Z,,0,0,0,0,1
12792,2022-09-20T08:18:24Z,2023-03-10T12:34:46Z,2022-09-20T08:18:24Z,,2022-10-11T03:51:05Z,,0,0,0,0,1
12793,2022-09-20T08:22:44Z,,2022-09-20T08:22:44Z,,,,0,0,0,0,0
12794,2022-09-20T10:07:52Z,,2022-09-20T10:07:52Z,,2022-11-28T16:04:03Z,,0,0,0,0,0
12795,2022-09-20T10:13:52Z,2022-10-13T16:01:14Z,2022-09-20T10:13:52Z,,,,0,0,0,2,0
12595,2022-07-01T09:53:52Z,2022-07-02T19:34:36Z,,,2022-07-04T02:39:50Z,2022-07-02T19:34:36Z,1,0,0,0,0
12596,2022-07-01T10:11:04Z,2022-07-01T10:48:15Z,,,2022-07-04T02:23:53Z,2022-07-01T10:48:15Z,0,0,3,2,3
12597,2022-07-01T12:22:15Z,,,,2022-07-04T02:33:44Z,,0,0,0,0,0
12598,2022-07-01T16:50:05Z,2022-07-02T07:23:37Z,,,2022-07-02T07:23:37Z,2022-07-02T07:23:37Z,0,0,1,0,1
12599,2022-07-02T00:25:38Z,2022-07-02T07:22:04Z,,,2022-07-02T07:22:04Z,2022-07-02T07:22:04Z,0,0,1,0,0
12600,2022-07-02T06:14:31Z,,,,2022-07-04T02:56:50Z,,0,0,0,0,0
12601,2022-07-02T15:20:11Z,,2022-07-02T15:20:11Z,,2022-07-04T02:58:42Z,,0,0,0,0,0
12602,2022-07-02T19:33:32Z,2022-07-04T02:40:03Z,2022-07-02T19:33:32Z,,2022-07-04T02:40:03Z,2022-07-04T02:40:03Z,1,0,1,1,0
12603,2022-07-03T07:59:40Z,2022-07-04T02:57:22Z,2022-07-03T07:59:40Z,,2022-07-04T02:57:23Z,2022-07-04T02:57:22Z,0,0,1,0,0
12604,2022-07-03T13:05:08Z,,2022-07-03T13:05:08Z,,2022-07-03T13:06:43Z,,0,0,0,0,0
12605,2022-07-03T13:29:26Z,,2022-07-03T13:29:26Z,,2022-07-04T02:33:44Z,,0,0,0,0,0
12606,2022-07-04T03:44:27Z,2022-07-04T03:58:56Z,,,2022-07-04T03:58:56Z,2022-07-04T03:58:56Z,0,0,1,0,0
12607,2022-07-04T09:18:48Z,2022-07-05T01:52:19Z,,,2022-07-05T02:11:52Z,2022-07-05T01:52:19Z,0,0,2,1,0
12608,2022-07-04T14:18:14Z,2022-07-05T01:28:42Z,,,2022-07-08T02:55:46Z,2022-07-05T01:56:56Z,0,0,1,2,5
12609,2022-07-04T14:40:33Z,2023-01-25T20:24:05Z,2022-07-04T14:40:33Z,,2023-01-25T20:24:05Z,2023-01-25T20:24:05Z,0,0,1,1,0
12610,2022-07-04T15:11:36Z,2022-07-05T02:13:04Z,2022-07-04T15:11:36Z,,2022-07-05T02:13:04Z,2022-07-05T02:13:04Z,0,0,1,0,0
12611,2022-07-04T16:35:06Z,,,,2022-07-05T02:33:28Z,,0,0,0,0,0
12612,2022-07-05T02:07:31Z,,2022-07-05T02:07:31Z,,2022-07-05T02:12:21Z,,0,0,0,0,0
12613,2022-07-05T06:15:00Z,2022-07-05T08:44:16Z,,,2022-07-06T08:13:08Z,2022-07-06T08:13:08Z,0,0,1,2,3
12614,2022-07-05T13:48:07Z,2022-07-05T13:50:23Z,,,2022-07-05T14:54:47Z,2022-07-05T14:54:47Z,0,0,1,1,0
12615,2022-07-05T18:59:00Z,2022-07-05T19:00:29Z,,,2022-07-06T04:50:10Z,2022-07-05T22:15:04Z,0,0,1,3,0
12616,2022-07-05T23:25:41Z,,2022-07-05T23:25:41Z,,2022-07-06T04:59:31Z,,0,0,0,0,0
12617,2022-07-06T01:34:41Z,,,,2022-07-06T03:18:04Z,,0,0,0,0,0
12618,2022-07-06T03:47:46Z,2022-07-06T04:52:45Z,2022-07-06T03:47:46Z,,2022-07-06T04:52:45Z,2022-07-06T04:52:45Z,0,0,1,0,0
12619,2022-07-06T06:11:38Z,,,,2022-07-08T03:19:08Z,,0,0,0,0,0
12620,2022-07-06T06:56:16Z,2022-07-08T03:33:37Z,,,2022-07-11T01:14:54Z,2022-07-08T03:33:37Z,0,0,2,0,0
12621,2022-07-06T10:07:40Z,2022-07-08T05:52:53Z,,,2022-07-08T05:52:53Z,2022-07-08T05:52:53Z,0,0,1,0,2
12622,2022-07-06T10:09:10Z,,,,2022-07-08T02:40:18Z,,0,0,0,0,0
12623,2022-07-06T10:56:28Z,2022-07-16T16:07:09Z,,,,,0,0,0,0,4
12624,2022-07-06T11:52:49Z,,,,2022-07-08T06:49:11Z,,0,0,0,0,0
12625,2022-07-06T14:01:13Z,,,,2022-07-08T07:03:23Z,,0,0,0,0,0
12626,2022-07-06T14:05:15Z,2022-07-08T16:29:30Z,,,2022-07-08T03:42:57Z,,0,0,0,1,0
12627,2022-07-06T15:15:19Z,2022-07-06T15:53:32Z,,,2022-07-08T03:26:50Z,2022-07-08T03:26:50Z,0,0,1,2,6
12628,2022-07-06T18:02:37Z,2022-07-07T08:39:12Z,,,2022-07-08T07:42:39Z,2022-07-07T13:01:32Z,2,0,1,2,8
12629,2022-07-07T02:10:19Z,2022-07-08T01:28:31Z,2022-07-07T02:10:19Z,,2022-07-08T01:28:31Z,2022-07-08T01:28:31Z,0,0,1,0,0
12630,2022-07-07T04:07:13Z,2022-07-07T07:02:04Z,,,2022-07-07T07:19:56Z,,0,0,0,1,1
12631,2022-07-07T03:24:05Z,2022-07-07T07:07:40Z,,,2022-07-07T07:07:40Z,2022-07-07T07:07:40Z,1,0,0,0,0
12632,2022-07-07T08:29:45Z,,,,2022-07-08T01:44:41Z,,0,0,0,0,0
12633,2022-07-07T09:27:32Z,2022-07-08T01:45:00Z,2022-07-07T09:27:32Z,,2022-07-08T01:44:42Z,2022-07-08T01:45:00Z,0,0,1,0,0
12634,2022-07-08T01:19:55Z,2022-07-08T01:46:21Z,2022-07-08T01:19:55Z,,2022-07-08T01:46:21Z,2022-07-08T01:46:21Z,0,0,1,0,0
12635,2022-07-08T02:27:06Z,2022-07-08T02:40:16Z,,,2022-07-08T02:40:16Z,2022-07-08T02:40:16Z,0,0,1,0,0
12636,2022-07-08T07:32:20Z,2022-07-08T07:56:27Z,,,2022-07-12T10:20:09Z,2022-07-08T07:56:27Z,0,0,1,0,1
12637,2022-07-08T10:19:46Z,,,,2022-07-12T09:40:47Z,,0,0,0,0,0
12638,2022-07-08T11:42:29Z,2022-07-08T11:42:30Z,,,2022-07-08T11:42:30Z,2022-07-08T11:42:30Z,1,0,0,0,0
12639,2022-07-08T13:39:27Z,,2022-07-08T13:39:27Z,,2022-07-08T13:40:01Z,,0,0,0,0,0
12640,2022-07-08T16:03:43Z,2022-07-12T09:50:22Z,,,2022-07-12T09:50:22Z,2022-07-12T09:50:22Z,0,0,1,0,0
12641,2022-07-08T16:22:46Z,2022-07-09T04:02:27Z,,,2022-07-13T02:18:04Z,2022-07-09T04:02:27Z,1,0,1,2,0
12642,2022-07-08T18:39:50Z,2022-07-25T08:17:29Z,,,2022-07-13T02:45:12Z,,0,0,0,1,3
12643,2022-07-09T14:47:15Z,2022-07-09T15:27:03Z,,,2022-07-12T10:51:12Z,,0,0,0,2,0
12644,2022-07-09T21:08:57Z,2022-07-09T21:10:45Z,2022-07-09T21:08:57Z,,2022-07-10T12:02:51Z,,0,0,0,1,1
12645,2022-07-10T06:51:35Z,2022-07-12T08:07:48Z,,,2022-07-13T06:27:59Z,2022-07-12T09:59:25Z,0,0,2,2,4
12646,2022-07-10T07:15:13Z,,2022-07-10T07:15:13Z,,2022-07-13T01:47:20Z,,0,0,0,0,0
12647,2022-07-10T22:08:36Z,2022-07-10T22:09:14Z,,,2022-07-10T22:49:31Z,,0,0,0,2,0
12648,2022-07-11T12:16:44Z,,2022-07-11T12:16:44Z,,2022-07-13T01:47:38Z,,0,0,0,0,0
12649,2022-07-12T02:46:32Z,2022-07-12T16:18:17Z,,,2022-07-12T16:18:17Z,2022-07-12T16:18:17Z,0,0,1,1,0
12650,2022-07-12T07:24:03Z,2022-07-12T10:06:57Z,,,2022-07-12T10:06:57Z,2022-07-12T10:06:57Z,0,0,1,1,0
12651,2022-07-12T13:07:56Z,2022-07-12T16:29:24Z,,,,,0,0,0,1,14
12652,2022-07-12T21:53:11Z,,,,2022-07-13T03:01:32Z,,0,0,0,0,0
12653,2022-07-13T01:40:42Z,,2022-07-13T01:40:42Z,,2022-07-13T01:46:39Z,,0,0,0,0,0
12654,2022-07-13T07:24:40Z,2022-07-13T07:36:16Z,,,2022-07-14T02:54:54Z,2022-07-14T02:54:54Z,0,0,1,1,1
12655,2022-07-13T10:14:27Z,2022-07-13T11:32:00Z,,,2022-07-15T08:52:44Z,,0,0,0,0,3
12656,2022-07-13T17:54:15Z,2022-07-15T08:24:21Z,,,2022-07-15T08:24:21Z,2022-07-15T08:24:21Z,0,0,1,0,0
12657,2022-07-14T00:52:05Z,2022-07-14T01:04:36Z,,,2022-07-14T01:04:39Z,,0,0,0,1,0
12658,2022-07-14T01:47:06Z,2022-07-14T01:47:07Z,,,2022-07-14T01:47:08Z,2022-07-14T01:47:07Z,1,0,0,0,0
12659,2022-07-14T03:23:11Z,2022-07-14T14:03:59Z,2022-07-14T03:23:11Z,,2022-07-15T09:05:05Z,2022-07-14T14:03:59Z,1,0,0,1,0
12660,2022-07-14T13:22:56Z,,,,2022-07-15T08:58:17Z,,0,0,0,0,0
12661,2022-07-14T23:37:36Z,,2022-07-14T23:37:36Z,,2022-08-18T08:22:55Z,,0,0,0,0,0
12662,2022-07-15T03:12:47Z,,2022-07-15T03:12:47Z,,,,0,0,0,0,0
12663,2022-07-15T08:40:48Z,2022-07-15T09:04:46Z,2022-07-15T08:40:48Z,,2022-07-15T09:04:46Z,2022-07-15T09:04:46Z,0,0,1,0,0
12664,2022-07-15T12:19:27Z,2022-07-23T12:28:34Z,,,2022-07-16T12:46:52Z,,0,0,0,0,1
12665,2022-07-15T14:43:18Z,2022-07-16T12:26:02Z,,,2022-07-16T12:26:02Z,2022-07-16T12:26:02Z,0,0,1,2,0
12666,2022-07-15T15:39:31Z,,,,2022-07-16T12:21:52Z,,0,0,0,0,0
12667,2022-07-15T15:59:29Z,,,,2022-07-16T13:34:02Z,,0,0,0,0,0
12668,2022-07-15T16:10:49Z,2022-07-15T16:42:57Z,2022-07-15T16:10:49Z,,2022-07-16T12:21:07Z,2022-07-15T16:42:57Z,1,0,0,1,0
12669,2022-07-15T18:10:40Z,2022-07-16T12:47:13Z,2022-07-15T18:10:40Z,,2022-07-16T12:47:13Z,2022-07-16T12:47:13Z,0,0,1,0,0
12670,2022-07-16T02:36:11Z,2022-07-16T02:36:12Z,,,2022-07-16T02:36:13Z,2022-07-16T02:36:12Z,1,0,0,0,0
12671,2022-07-16T03:26:59Z,2022-07-16T12:54:23Z,,,2022-07-16T12:57:41Z,2022-07-16T12:54:23Z,0,0,1,0,0
12672,2022-07-16T04:50:59Z,2022-07-16T04:59:48Z,,,2022-07-16T13:45:58Z,,0,0,0,1,0
12673,2022-07-16T10:56:45Z,2022-07-16T11:56:56Z,,,2022-07-16T13:01:42Z,2022-07-16T13:01:42Z,0,0,1,1,1
12674,2022-07-16T12:15:45Z,,,,2022-07-16T14:03:58Z,,0,0,0,0,0
12675,2022-07-16T15:56:23Z,2022-07-20T03:27:50Z,,,2022-07-20T03:27:50Z,2022-07-20T03:27:50Z,0,0,1,2,0
12676,2022-07-18T05:27:14Z,2022-07-22T01:53:33Z,,,2022-07-22T01:53:33Z,2022-07-22T01:53:33Z,0,0,1,0,0
12677,2022-07-18T09:12:10Z,,2022-07-18T09:12:10Z,,2022-07-20T03:16:02Z,,0,0,0,0,0
12678,2022-07-18T10:30:31Z,2022-07-18T10:36:50Z,,,2022-07-20T03:29:22Z,2022-07-20T03:29:22Z,0,0,1,0,2
12679,2022-07-19T04:33:03Z,2022-07-19T05:20:54Z,,,2022-07-20T03:32:57Z,2022-07-20T03:32:57Z,0,0,1,1,0
12680,2022-07-19T06:22:00Z,2022-07-19T14:48:23Z,,,2022-07-20T03:39:53Z,2022-07-20T03:39:53Z,0,0,2,1,3
12681,2022-07-19T06:42:04Z,2022-07-19T06:50:08Z,,,2022-07-19T06:50:08Z,2022-07-19T06:50:08Z,0,0,1,0,0
12682,2022-07-19T06:56:20Z,2022-07-20T03:08:28Z,,,2022-07-20T03:08:28Z,2022-07-20T03:08:28Z,0,0,1,0,0
12683,2022-07-19T18:44:38Z,2022-07-20T08:39:12Z,,,2022-07-22T02:07:15Z,,0,0,0,0,11
12684,2022-07-20T13:57:37Z,2022-07-20T15:25:39Z,2022-07-20T13:57:37Z,,2022-07-22T02:18:53Z,2022-07-20T15:25:39Z,0,0,1,1,0
12685,2022-07-20T15:24:36Z,2022-07-20T15:26:11Z,,,2022-07-22T02:18:28Z,,0,0,0,1,0
12686,2022-07-21T01:41:23Z,,,,,,0,0,0,0,0
12687,2022-07-21T12:46:40Z,,2022-07-21T12:46:40Z,,2022-07-22T02:18:27Z,,0,0,0,0,0
12688,2022-07-21T13:28:22Z,2022-07-22T02:20:05Z,2022-07-21T13:28:22Z,,2022-07-22T03:21:28Z,2022-07-22T02:20:05Z,0,0,2,1,0
12689,2022-07-21T18:03:35Z,2022-07-22T01:45:00Z,,,,2022-07-22T01:45:00Z,0,0,1,1,9
12690,2022-07-21T20:06:35Z,2022-07-22T01:48:48Z,,,2022-07-22T01:48:48Z,2022-07-22T01:48:48Z,0,0,1,1,0
12691,2022-07-22T04:17:11Z,2022-07-22T08:31:57Z,,,2022-07-22T08:31:57Z,2022-07-22T08:31:57Z,0,0,1,1,0
12692,2022-07-22T09:42:41Z,2022-07-22T09:57:54Z,,,2022-07-22T09:57:54Z,2022-07-22T09:57:54Z,0,0,1,0,0
12693,2022-07-22T11:49:44Z,2022-07-22T12:02:26Z,,,2022-07-22T12:02:26Z,2022-07-22T12:02:26Z,1,0,0,0,0
12694,2022-07-23T05:41:08Z,,2022-07-23T05:41:08Z,,2022-07-24T15:38:37Z,,0,0,0,0,0
12495,2022-03-07T18:44:35Z,,2022-03-07T18:44:35Z,,,,0,0,0,0,0
12496,2022-03-08T06:19:35Z,2022-03-24T08:20:28Z,,,2022-03-24T08:20:28Z,2022-03-24T08:20:28Z,0,0,1,0,0
12497,2022-03-08T09:41:55Z,2022-03-28T11:05:14Z,,,2022-05-20T06:47:01Z,2022-05-20T06:47:01Z,0,0,1,0,8
12498,2022-03-08T11:09:09Z,2022-03-08T11:10:35Z,2022-03-08T11:09:09Z,,2022-03-08T11:19:24Z,,0,0,0,1,0
12499,2022-03-11T08:03:35Z,2022-03-11T08:05:58Z,,,2022-03-11T08:41:22Z,2022-03-11T08:41:22Z,0,0,1,1,1
12500,2022-03-11T11:05:31Z,2022-03-11T18:52:24Z,,,2022-03-11T18:52:24Z,2022-03-11T18:52:24Z,0,0,1,0,0
12501,2022-03-17T12:13:02Z,,2022-03-17T12:13:02Z,,,,0,0,0,0,0
12502,2022-03-21T14:31:44Z,2022-03-21T14:34:38Z,,,2022-03-21T14:34:38Z,,0,0,0,1,0
12503,2022-03-22T17:18:23Z,,2022-03-22T17:18:23Z,,2022-03-22T20:26:22Z,,0,0,0,0,0
12504,2022-03-23T16:50:58Z,2022-07-07T09:52:08Z,2022-03-23T16:50:58Z,,,2022-07-07T09:52:08Z,1,0,0,1,0
12505,2022-03-24T01:34:27Z,2022-03-24T01:41:16Z,,,2022-03-24T01:41:16Z,2022-03-24T01:41:16Z,0,0,1,0,0
12506,2022-03-24T07:42:28Z,2022-03-24T08:21:50Z,,,2022-03-24T08:21:50Z,2022-03-24T08:21:50Z,0,0,1,1,0
12507,2022-03-27T09:58:02Z,2022-03-27T12:09:47Z,,,2022-03-27T12:09:47Z,2022-03-27T12:09:47Z,0,0,1,0,0
12508,2022-03-28T23:10:18Z,2022-03-28T23:10:38Z,2022-03-28T23:10:18Z,,2022-03-29T06:21:42Z,,0,0,0,1,0
12509,2022-03-30T12:21:32Z,2022-03-30T12:55:06Z,,,2022-03-30T13:31:43Z,2022-03-30T14:01:11Z,0,0,1,1,1
12510,2022-03-30T19:46:28Z,,2022-03-30T19:46:28Z,,2022-03-30T19:48:11Z,,0,0,0,0,0
12511,2022-03-31T10:11:02Z,,,,,,0,0,0,0,0
12512,2022-03-31T14:49:41Z,2022-06-01T04:09:35Z,2022-03-31T14:49:41Z,,2022-11-11T21:19:09Z,2022-06-01T04:09:35Z,1,0,0,0,0
12513,2022-04-01T09:55:00Z,2022-04-01T11:02:49Z,,,2022-04-01T11:02:49Z,2022-04-01T11:02:49Z,0,0,1,0,0
12514,2022-04-01T13:28:57Z,,2022-04-01T13:28:57Z,,2022-04-01T13:32:46Z,,0,0,0,0,0
12515,2022-04-05T07:31:17Z,2022-04-05T07:39:26Z,2022-04-05T07:31:17Z,,2022-04-05T07:39:26Z,2022-04-05T07:39:26Z,0,0,1,0,0
12516,2022-04-06T07:06:58Z,2022-04-06T07:59:44Z,,,2022-04-06T09:49:59Z,2022-04-06T07:59:44Z,0,0,2,1,0
12517,2022-04-06T07:10:20Z,2022-04-06T09:50:57Z,2022-04-06T07:10:20Z,,2022-04-06T09:50:58Z,2022-04-06T09:50:57Z,0,0,1,0,0
12518,2022-04-09T12:34:24Z,2022-04-10T06:39:17Z,2022-04-09T12:34:24Z,,2022-04-10T06:47:05Z,,0,0,0,1,0
12519,2022-04-10T03:46:36Z,2022-04-10T08:16:27Z,,,2022-04-10T08:16:27Z,2022-04-10T08:16:27Z,0,0,1,1,0
12520,2022-04-10T09:57:50Z,,2022-04-10T09:57:50Z,,,,0,0,0,0,0
12521,2022-04-11T03:00:57Z,2022-04-11T06:45:29Z,,,2022-04-11T06:45:29Z,2022-04-11T06:45:29Z,0,0,2,0,0
12522,2022-04-15T02:53:51Z,2022-04-15T07:24:42Z,,,2022-04-15T07:24:42Z,2022-04-15T07:24:42Z,0,0,2,2,0
12523,2022-04-17T01:15:56Z,2022-04-18T10:28:20Z,,,,,0,0,0,1,4
12524,2022-04-18T06:48:28Z,,2022-04-18T06:48:28Z,,,,0,0,0,0,0
12525,2022-04-18T07:24:21Z,,2022-04-18T07:24:21Z,,,,0,0,0,0,0
12526,2022-04-18T08:25:19Z,,2022-04-18T08:25:19Z,,,,0,0,0,0,0
12527,2022-04-18T09:39:46Z,,2022-04-18T09:39:46Z,,,,0,0,0,0,0
12528,2022-04-19T03:39:38Z,2022-04-19T09:07:42Z,,,2022-04-19T09:07:42Z,2022-04-19T09:07:42Z,0,0,1,0,0
12529,2022-04-21T08:13:13Z,2022-04-21T08:42:56Z,2022-04-21T08:13:13Z,,2022-04-21T08:42:56Z,2022-04-21T08:42:56Z,0,0,1,0,0
12530,2022-04-21T08:36:18Z,,2022-04-21T08:36:18Z,,2022-04-21T10:03:33Z,,0,0,0,0,0
